timestamp,open,high,low,close,volume
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-07-31,3.09538,3.17571,3.015,3.02249,579188.80217168
2025-08-01,3.02189,3.05826,2.89445,2.96727,3755060.06118203
2025-08-02,2.96978,3.01871,2.74207,2.76375,926167.28025551
2025-08-03,2.76558,2.96074,2.73169,2.9487,431706.61078782
2025-08-04,2.93912,3.08895,2.93162,3.07224,1260576.28177043
2025-08-05,3.07194,3.10378,2.91961,2.96293,1291327.40849347
2025-08-06,2.9594,3.01645,2.90454,2.99111,1324781.75455384
2025-08-07,2.98332,3.33234,2.96751,3.31836,2307753.67291843
2025-08-08,3.31976,3.38,3.2069,3.28842,2901410.65962178
2025-08-09,3.28588,3.34418,3.207,3.22325,981819.88062322
2025-08-10,3.22512,3.27801,3.15525,3.18719,1048417.57528784
2025-08-11,3.18693,3.3308,3.11925,3.13332,1511658.82903535
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-01,3.02189,3.05826,2.89445,2.96727,3755060.06118203
2025-08-02,2.96978,3.01871,2.74207,2.76375,926167.28025551
2025-08-03,2.76558,2.96074,2.73169,2.9487,431706.61078782
2025-08-04,2.93912,3.08895,2.93162,3.07224,1260576.28177043
2025-08-05,3.07194,3.10378,2.91961,2.96293,1291327.40849347
2025-08-06,2.9594,3.01645,2.90454,2.99111,1324781.75455384
2025-08-07,2.98332,3.33234,2.96751,3.31836,2307753.67291843
2025-08-08,3.31976,3.38,3.2069,3.28842,2901410.65962178
2025-08-09,3.28588,3.34418,3.207,3.22325,981819.88062322
2025-08-10,3.22512,3.27801,3.15525,3.18719,1048417.57528784
2025-08-11,3.18693,3.3308,3.11925,3.13332,1511658.82903535
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-02,2.96978,3.01871,2.74207,2.76375,926167.28025551
2025-08-03,2.76558,2.96074,2.73169,2.9487,431706.61078782
2025-08-04,2.93912,3.08895,2.93162,3.07224,1260576.28177043
2025-08-05,3.07194,3.10378,2.91961,2.96293,1291327.40849347
2025-08-06,2.9594,3.01645,2.90454,2.99111,1324781.75455384
2025-08-07,2.98332,3.33234,2.96751,3.31836,2307753.67291843
2025-08-08,3.31976,3.38,3.2069,3.28842,2901410.65962178
2025-08-09,3.28588,3.34418,3.207,3.22325,981819.88062322
2025-08-10,3.22512,3.27801,3.15525,3.18719,1048417.57528784
2025-08-11,3.18693,3.3308,3.11925,3.13332,1511658.82903535
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-03,2.76558,2.96074,2.73169,2.9487,431706.61078782
2025-08-04,2.93912,3.08895,2.93162,3.07224,1260576.28177043
2025-08-05,3.07194,3.10378,2.91961,2.96293,1291327.40849347
2025-08-06,2.9594,3.01645,2.90454,2.99111,1324781.75455384
2025-08-07,2.98332,3.33234,2.96751,3.31836,2307753.67291843
2025-08-08,3.31976,3.38,3.2069,3.28842,2901410.65962178
2025-08-09,3.28588,3.34418,3.207,3.22325,981819.88062322
2025-08-10,3.22512,3.27801,3.15525,3.18719,1048417.57528784
2025-08-11,3.18693,3.3308,3.11925,3.13332,1511658.82903535
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-04,2.93912,3.08895,2.93162,3.07224,1260576.28177043
2025-08-05,3.07194,3.10378,2.91961,2.96293,1291327.40849347
2025-08-06,2.9594,3.01645,2.90454,2.99111,1324781.75455384
2025-08-07,2.98332,3.33234,2.96751,3.31836,2307753.67291843
2025-08-08,3.31976,3.38,3.2069,3.28842,2901410.65962178
2025-08-09,3.28588,3.34418,3.207,3.22325,981819.88062322
2025-08-10,3.22512,3.27801,3.15525,3.18719,1048417.57528784
2025-08-11,3.18693,3.3308,3.11925,3.13332,1511658.82903535
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-05,3.07194,3.10378,2.91961,2.96293,1291327.40849347
2025-08-06,2.9594,3.01645,2.90454,2.99111,1324781.75455384
2025-08-07,2.98332,3.33234,2.96751,3.31836,2307753.67291843
2025-08-08,3.31976,3.38,3.2069,3.28842,2901410.65962178
2025-08-09,3.28588,3.34418,3.207,3.22325,981819.88062322
2025-08-10,3.22512,3.27801,3.15525,3.18719,1048417.57528784
2025-08-11,3.18693,3.3308,3.11925,3.13332,1511658.82903535
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-06,2.9594,3.01645,2.90454,2.99111,1324781.75455384
2025-08-07,2.98332,3.33234,2.96751,3.31836,2307753.67291843
2025-08-08,3.31976,3.38,3.2069,3.28842,2901410.65962178
2025-08-09,3.28588,3.34418,3.207,3.22325,981819.88062322
2025-08-10,3.22512,3.27801,3.15525,3.18719,1048417.57528784
2025-08-11,3.18693,3.3308,3.11925,3.13332,1511658.82903535
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-07,2.98332,3.33234,2.96751,3.31836,2307753.67291843
2025-08-08,3.31976,3.38,3.2069,3.28842,2901410.65962178
2025-08-09,3.28588,3.34418,3.207,3.22325,981819.88062322
2025-08-10,3.22512,3.27801,3.15525,3.18719,1048417.57528784
2025-08-11,3.18693,3.3308,3.11925,3.13332,1511658.82903535
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-08,3.31976,3.38,3.2069,3.28842,2901410.65962178
2025-08-09,3.28588,3.34418,3.207,3.22325,981819.88062322
2025-08-10,3.22512,3.27801,3.15525,3.18719,1048417.57528784
2025-08-11,3.18693,3.3308,3.11925,3.13332,1511658.82903535
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-09,3.28588,3.34418,3.207,3.22325,981819.88062322
2025-08-10,3.22512,3.27801,3.15525,3.18719,1048417.57528784
2025-08-11,3.18693,3.3308,3.11925,3.13332,1511658.82903535
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-10,3.22512,3.27801,3.15525,3.18719,1048417.57528784
2025-08-11,3.18693,3.3308,3.11925,3.13332,1511658.82903535
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-11,3.18693,3.3308,3.11925,3.13332,1511658.82903535
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.9117,474794.20213641
2025-08-20,2.86007,2.95488,2.82083,2.91152,474962.13248866
