timestamp,start_amount,end_amount,profit,profit_percentage,path,is_profitable,btc_cad_price,eth_cad_price,eth_btc_price
2025-08-20T10:59:07.528217,100.0,0.14050187139013262,-99.85949812860987,-99.85949812860987,CAD->BTC->ETH->CAD,False,158001.7,5968.19,0.03776
2025-08-20T10:59:07.528226,100.0,98.47372057803751,-1.5262794219624851,-1.5262794219624851,CAD->ETH->BTC->CAD,False,158001.7,5968.19,0.03776
2025-08-20T10:59:17.431295,100.0,0.14050187139013262,-99.85949812860987,-99.85949812860987,CAD->BTC->ETH->CAD,False,158001.7,5968.19,0.03776
2025-08-20T10:59:17.431310,100.0,98.47372057803751,-1.5262794219624851,-1.5262794219624851,CAD->ETH->BTC->CAD,False,158001.7,5968.19,0.03776
2025-08-20T10:59:27.444886,100.0,0.14041170633717281,-99.85958829366282,-99.85958829366282,CAD->BTC->ETH->CAD,False,158001.7,5964.36,0.03776
2025-08-20T10:59:27.444908,100.0,98.53695525029305,-1.4630447497069525,-1.4630447497069525,CAD->ETH->BTC->CAD,False,158001.7,5964.36,0.03776
2025-08-20T10:59:37.508050,100.0,0.14041170633717281,-99.85958829366282,-99.85958829366282,CAD->BTC->ETH->CAD,False,158001.7,5964.36,0.03776
2025-08-20T10:59:37.508064,100.0,98.53695525029305,-1.4630447497069525,-1.4630447497069525,CAD->ETH->BTC->CAD,False,158001.7,5964.36,0.03776
2025-08-20T10:59:47.441304,100.0,0.14041170633717281,-99.85958829366282,-99.85958829366282,CAD->BTC->ETH->CAD,False,158001.7,5964.36,0.03776
2025-08-20T10:59:47.441355,100.0,98.53695525029305,-1.4630447497069525,-1.4630447497069525,CAD->ETH->BTC->CAD,False,158001.7,5964.36,0.03776
2025-08-20T10:59:57.522711,100.0,0.14041170633717281,-99.85958829366282,-99.85958829366282,CAD->BTC->ETH->CAD,False,158001.7,5964.36,0.03776
2025-08-20T10:59:57.522739,100.0,98.53695525029305,-1.4630447497069525,-1.4630447497069525,CAD->ETH->BTC->CAD,False,158001.7,5964.36,0.03776
2025-08-20T11:00:07.445807,100.0,0.14041170633717281,-99.85958829366282,-99.85958829366282,CAD->BTC->ETH->CAD,False,158001.7,5964.36,0.03776
2025-08-20T11:00:07.445828,100.0,98.53695525029305,-1.4630447497069525,-1.4630447497069525,CAD->ETH->BTC->CAD,False,158001.7,5964.36,0.03776
2025-08-20T11:00:17.439539,100.0,0.14041170633717281,-99.85958829366282,-99.85958829366282,CAD->BTC->ETH->CAD,False,158001.7,5964.36,0.03776
2025-08-20T11:00:17.439544,100.0,98.53695525029305,-1.4630447497069525,-1.4630447497069525,CAD->ETH->BTC->CAD,False,158001.7,5964.36,0.03776
2025-08-20T11:00:27.532680,100.0,0.14052941528359555,-99.8594705847164,-99.8594705847164,CAD->BTC->ETH->CAD,False,158001.7,5969.36,0.03776
2025-08-20T11:00:27.532746,100.0,98.45441963906309,-1.5455803609369099,-1.5455803609369099,CAD->ETH->BTC->CAD,False,158001.7,5969.36,0.03776
2025-08-20T11:00:37.436588,100.0,0.1404700714737898,-99.85952992852621,-99.85952992852621,CAD->BTC->ETH->CAD,False,158009.4,5967.13,0.03776
2025-08-20T11:00:37.436614,100.0,98.49601327030636,-1.5039867296936364,-1.5039867296936364,CAD->ETH->BTC->CAD,False,158009.4,5967.13,0.03776
2025-08-20T11:00:47.518166,100.0,0.1404700714737898,-99.85952992852621,-99.85952992852621,CAD->BTC->ETH->CAD,False,158009.4,5967.13,0.03776
2025-08-20T11:00:47.518179,100.0,98.49601327030636,-1.5039867296936364,-1.5039867296936364,CAD->ETH->BTC->CAD,False,158009.4,5967.13,0.03776
2025-08-20T11:00:57.439783,100.0,0.14054447299469752,-99.85945552700531,-99.85945552700531,CAD->BTC->ETH->CAD,False,158009.4,5967.13,0.03778
2025-08-20T11:00:57.439816,100.0,98.54818276886053,-1.4518172311394721,-1.4518172311394721,CAD->ETH->BTC->CAD,False,158009.4,5967.13,0.03778
2025-08-20T11:01:07.535356,100.0,0.14055141119588893,-99.85944858880411,-99.85944858880411,CAD->BTC->ETH->CAD,False,158001.6,5967.13,0.03778
2025-08-20T11:01:07.535374,100.0,98.54331802141135,-1.456681978588648,-1.456681978588648,CAD->ETH->BTC->CAD,False,158001.6,5967.13,0.03778
2025-08-20T11:01:17.309163,100.0,0.14055141119588893,-99.85944858880411,-99.85944858880411,CAD->BTC->ETH->CAD,False,158001.6,5967.13,0.03778
2025-08-20T11:01:17.309170,100.0,98.54331802141135,-1.456681978588648,-1.456681978588648,CAD->ETH->BTC->CAD,False,158001.6,5967.13,0.03778
2025-08-20T11:01:27.442085,100.0,0.14050232480480665,-99.8594976751952,-99.8594976751952,CAD->BTC->ETH->CAD,False,158056.8,5967.13,0.03778
2025-08-20T11:01:27.442099,100.0,98.57774546489787,-1.4222545351021267,-1.4222545351021267,CAD->ETH->BTC->CAD,False,158056.8,5967.13,0.03778
2025-08-20T11:01:37.439978,100.0,0.14088188708614682,-99.85911811291385,-99.85911811291385,CAD->BTC->ETH->CAD,False,158056.8,5983.25,0.03778
2025-08-20T11:01:37.439992,100.0,98.31215849178224,-1.6878415082177582,-1.6878415082177582,CAD->ETH->BTC->CAD,False,158056.8,5983.25,0.03778
2025-08-20T11:01:47.459388,100.0,0.1410310473689273,-99.85896895263107,-99.85896895263107,CAD->BTC->ETH->CAD,False,158056.8,5983.25,0.03782
2025-08-20T11:01:47.459432,100.0,98.41624759553216,-1.5837524044678446,-1.5837524044678446,CAD->ETH->BTC->CAD,False,158056.8,5983.25,0.03782
2025-08-20T11:01:57.497730,100.0,0.1410310473689273,-99.85896895263107,-99.85896895263107,CAD->BTC->ETH->CAD,False,158056.8,5983.25,0.03782
2025-08-20T11:01:57.497791,100.0,98.41624759553216,-1.5837524044678446,-1.5837524044678446,CAD->ETH->BTC->CAD,False,158056.8,5983.25,0.03782
2025-08-20T11:02:07.533264,100.0,0.1410310473689273,-99.85896895263107,-99.85896895263107,CAD->BTC->ETH->CAD,False,158056.8,5983.25,0.03782
2025-08-20T11:02:07.533277,100.0,98.41624759553216,-1.5837524044678446,-1.5837524044678446,CAD->ETH->BTC->CAD,False,158056.8,5983.25,0.03782
2025-08-20T11:02:17.522149,100.0,0.1410310473689273,-99.85896895263107,-99.85896895263107,CAD->BTC->ETH->CAD,False,158056.8,5983.25,0.03782
2025-08-20T11:02:17.522163,100.0,98.41624759553216,-1.5837524044678446,-1.5837524044678446,CAD->ETH->BTC->CAD,False,158056.8,5983.25,0.03782
2025-08-20T11:02:27.572974,100.0,0.14101891339416525,-99.85898108660584,-99.85898108660584,CAD->BTC->ETH->CAD,False,158070.4,5983.25,0.03782
2025-08-20T11:02:27.572989,100.0,98.42471582320283,-1.5752841767971688,-1.575284176797169,CAD->ETH->BTC->CAD,False,158070.4,5983.25,0.03782
2025-08-20T11:02:37.516003,100.0,0.14101891339416525,-99.85898108660584,-99.85898108660584,CAD->BTC->ETH->CAD,False,158070.4,5983.25,0.03782
2025-08-20T11:02:37.516018,100.0,98.42471582320283,-1.5752841767971688,-1.575284176797169,CAD->ETH->BTC->CAD,False,158070.4,5983.25,0.03782
2025-08-20T11:02:47.448195,100.0,0.14101891339416525,-99.85898108660584,-99.85898108660584,CAD->BTC->ETH->CAD,False,158070.4,5983.25,0.03782
2025-08-20T11:02:47.448210,100.0,98.42471582320283,-1.5752841767971688,-1.575284176797169,CAD->ETH->BTC->CAD,False,158070.4,5983.25,0.03782
2025-08-20T11:02:57.452156,100.0,0.1409062386077409,-99.85909376139226,-99.85909376139226,CAD->BTC->ETH->CAD,False,158196.8,5983.25,0.03782
2025-08-20T11:02:57.452172,100.0,98.50342052743622,-1.4965794725637807,-1.4965794725637807,CAD->ETH->BTC->CAD,False,158196.8,5983.25,0.03782
2025-08-20T11:03:07.469505,100.0,0.1409062386077409,-99.85909376139226,-99.85909376139226,CAD->BTC->ETH->CAD,False,158196.8,5983.25,0.03782
2025-08-20T11:03:07.469519,100.0,98.50342052743622,-1.4965794725637807,-1.4965794725637807,CAD->ETH->BTC->CAD,False,158196.8,5983.25,0.03782
2025-08-20T11:03:17.465447,100.0,0.14112643220335908,-99.85887356779664,-99.85887356779664,CAD->BTC->ETH->CAD,False,158196.8,5992.6,0.03782
2025-08-20T11:03:17.465464,100.0,98.34972981189846,-1.650270188101544,-1.650270188101544,CAD->ETH->BTC->CAD,False,158196.8,5992.6,0.03782
2025-08-20T11:03:27.474109,100.0,0.14088339499407784,-99.85911660500592,-99.85911660500592,CAD->BTC->ETH->CAD,False,158196.8,5982.28,0.03782
2025-08-20T11:03:27.474142,100.0,98.51939241740317,-1.4806075825968321,-1.4806075825968321,CAD->ETH->BTC->CAD,False,158196.8,5982.28,0.03782
2025-08-20T11:03:37.546999,100.0,0.14088339499407784,-99.85911660500592,-99.85911660500592,CAD->BTC->ETH->CAD,False,158196.8,5982.28,0.03782
2025-08-20T11:03:37.547013,100.0,98.51939241740317,-1.4806075825968321,-1.4806075825968321,CAD->ETH->BTC->CAD,False,158196.8,5982.28,0.03782
2025-08-20T11:03:47.641554,100.0,0.14084012717715097,-99.85915987282284,-99.85915987282284,CAD->BTC->ETH->CAD,False,158245.4,5982.28,0.03782
2025-08-20T11:03:47.641572,100.0,98.54965878481065,-1.4503412151893542,-1.4503412151893542,CAD->ETH->BTC->CAD,False,158245.4,5982.28,0.03782
2025-08-20T11:03:57.480005,100.0,0.14084012717715097,-99.85915987282284,-99.85915987282284,CAD->BTC->ETH->CAD,False,158245.4,5982.28,0.03782
2025-08-20T11:03:57.480018,100.0,98.54965878481065,-1.4503412151893542,-1.4503412151893542,CAD->ETH->BTC->CAD,False,158245.4,5982.28,0.03782
2025-08-20T11:04:07.532812,100.0,0.14086641758930116,-99.85913358241069,-99.85913358241069,CAD->BTC->ETH->CAD,False,158257.7,5982.28,0.03783
2025-08-20T11:04:07.532841,100.0,98.5833783680006,-1.416621631999405,-1.416621631999405,CAD->ETH->BTC->CAD,False,158257.7,5982.28,0.03783
2025-08-20T11:04:17.465638,100.0,0.14088226329087888,-99.85911773670912,-99.85911773670912,CAD->BTC->ETH->CAD,False,158239.9,5982.28,0.03783
2025-08-20T11:04:17.465669,100.0,98.57229022420125,-1.4277097757987463,-1.4277097757987463,CAD->ETH->BTC->CAD,False,158239.9,5982.28,0.03783
2025-08-20T11:04:27.520655,100.0,0.14091950417464597,-99.85908049582535,-99.85908049582535,CAD->BTC->ETH->CAD,False,158239.9,5982.28,0.03784
2025-08-20T11:04:27.520675,100.0,98.59834686977996,-1.4016531302200406,-1.4016531302200406,CAD->ETH->BTC->CAD,False,158239.9,5982.28,0.03784
2025-08-20T11:04:37.469939,100.0,0.14091950417464597,-99.85908049582535,-99.85908049582535,CAD->BTC->ETH->CAD,False,158239.9,5982.28,0.03784
2025-08-20T11:04:37.469965,100.0,98.59834686977996,-1.4016531302200406,-1.4016531302200406,CAD->ETH->BTC->CAD,False,158239.9,5982.28,0.03784
2025-08-20T11:04:47.478135,100.0,0.1409939859421801,-99.85900601405783,-99.85900601405783,CAD->BTC->ETH->CAD,False,158239.9,5982.28,0.03786
2025-08-20T11:04:47.478152,100.0,98.65046016093731,-1.349539839062686,-1.349539839062686,CAD->ETH->BTC->CAD,False,158239.9,5982.28,0.03786
2025-08-20T11:04:57.478857,100.0,0.14095674505841305,-99.85904325494158,-99.85904325494158,CAD->BTC->ETH->CAD,False,158239.9,5982.28,0.03785
2025-08-20T11:04:57.478896,100.0,98.62440351535865,-1.375596484641349,-1.375596484641349,CAD->ETH->BTC->CAD,False,158239.9,5982.28,0.03785
2025-08-20T11:05:07.465408,100.0,0.14095674505841305,-99.85904325494158,-99.85904325494158,CAD->BTC->ETH->CAD,False,158239.9,5982.28,0.03785
2025-08-20T11:05:07.465418,100.0,98.62440351535865,-1.375596484641349,-1.375596484641349,CAD->ETH->BTC->CAD,False,158239.9,5982.28,0.03785
2025-08-20T11:05:17.475904,100.0,0.14095674505841305,-99.85904325494158,-99.85904325494158,CAD->BTC->ETH->CAD,False,158239.9,5982.28,0.03785
2025-08-20T11:05:17.475941,100.0,98.62440351535865,-1.375596484641349,-1.375596484641349,CAD->ETH->BTC->CAD,False,158239.9,5982.28,0.03785
2025-08-20T11:05:27.121962,100.0,0.1409334105179111,-99.85906658948208,-99.85906658948208,CAD->BTC->ETH->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:27.122003,100.0,98.64073289481416,-1.359267105185836,-1.359267105185836,CAD->ETH->BTC->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:27.327608,100.0,0.1409334105179111,-99.85906658948208,-99.85906658948208,CAD->BTC->ETH->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:27.327620,100.0,98.64073289481416,-1.359267105185836,-1.359267105185836,CAD->ETH->BTC->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:36.531668,100.0,0.1409334105179111,-99.85906658948208,-99.85906658948208,CAD->BTC->ETH->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:36.531674,100.0,98.64073289481416,-1.359267105185836,-1.359267105185836,CAD->ETH->BTC->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:37.332281,100.0,0.1409334105179111,-99.85906658948208,-99.85906658948208,CAD->BTC->ETH->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:37.332316,100.0,98.64073289481416,-1.359267105185836,-1.359267105185836,CAD->ETH->BTC->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:46.814626,100.0,0.1409334105179111,-99.85906658948208,-99.85906658948208,CAD->BTC->ETH->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:46.814634,100.0,98.64073289481416,-1.359267105185836,-1.359267105185836,CAD->ETH->BTC->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:47.393058,100.0,0.1409334105179111,-99.85906658948208,-99.85906658948208,CAD->BTC->ETH->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:47.393072,100.0,98.64073289481416,-1.359267105185836,-1.359267105185836,CAD->ETH->BTC->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:56.680076,100.0,0.1409334105179111,-99.85906658948208,-99.85906658948208,CAD->BTC->ETH->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:56.680109,100.0,98.64073289481416,-1.359267105185836,-1.359267105185836,CAD->ETH->BTC->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:57.333563,100.0,0.1409334105179111,-99.85906658948208,-99.85906658948208,CAD->BTC->ETH->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:05:57.333597,100.0,98.64073289481416,-1.359267105185836,-1.359267105185836,CAD->ETH->BTC->CAD,False,158266.1,5982.28,0.03785
2025-08-20T11:06:06.638319,100.0,0.1409550525990527,-99.85904494740095,-99.85904494740095,CAD->BTC->ETH->CAD,False,158241.8,5982.28,0.03785
2025-08-20T11:06:06.638329,100.0,98.62558770699856,-1.3744122930014413,-1.3744122930014413,CAD->ETH->BTC->CAD,False,158241.8,5982.28,0.03785
2025-08-20T11:06:07.419348,100.0,0.1409550525990527,-99.85904494740095,-99.85904494740095,CAD->BTC->ETH->CAD,False,158241.8,5982.28,0.03785
2025-08-20T11:06:07.419355,100.0,98.62558770699856,-1.3744122930014413,-1.3744122930014413,CAD->ETH->BTC->CAD,False,158241.8,5982.28,0.03785
2025-08-20T11:06:16.621714,100.0,0.1409550525990527,-99.85904494740095,-99.85904494740095,CAD->BTC->ETH->CAD,False,158241.8,5982.28,0.03785
2025-08-20T11:06:16.621739,100.0,98.62558770699856,-1.3744122930014413,-1.3744122930014413,CAD->ETH->BTC->CAD,False,158241.8,5982.28,0.03785
2025-08-20T11:06:17.343250,100.0,0.1409550525990527,-99.85904494740095,-99.85904494740095,CAD->BTC->ETH->CAD,False,158241.8,5982.28,0.03785
2025-08-20T11:06:17.343292,100.0,98.62558770699856,-1.3744122930014413,-1.3744122930014413,CAD->ETH->BTC->CAD,False,158241.8,5982.28,0.03785
2025-08-20T11:06:26.621050,100.0,0.1409547853723426,-99.85904521462766,-99.85904521462766,CAD->BTC->ETH->CAD,False,158242.1,5982.28,0.03785
2025-08-20T11:06:26.621080,100.0,98.62577468462591,-1.3742253153740904,-1.3742253153740904,CAD->ETH->BTC->CAD,False,158242.1,5982.28,0.03785
2025-08-20T11:06:27.340133,100.0,0.1409547853723426,-99.85904521462766,-99.85904521462766,CAD->BTC->ETH->CAD,False,158242.1,5982.28,0.03785
2025-08-20T11:06:27.340158,100.0,98.62577468462591,-1.3742253153740904,-1.3742253153740904,CAD->ETH->BTC->CAD,False,158242.1,5982.28,0.03785
2025-08-20T11:06:36.643825,100.0,0.1409547853723426,-99.85904521462766,-99.85904521462766,CAD->BTC->ETH->CAD,False,158242.1,5982.28,0.03785
2025-08-20T11:06:36.643837,100.0,98.62577468462591,-1.3742253153740904,-1.3742253153740904,CAD->ETH->BTC->CAD,False,158242.1,5982.28,0.03785
2025-08-20T11:06:37.324099,100.0,0.1409547853723426,-99.85904521462766,-99.85904521462766,CAD->BTC->ETH->CAD,False,158242.1,5982.28,0.03785
2025-08-20T11:06:37.324105,100.0,98.62577468462591,-1.3742253153740904,-1.3742253153740904,CAD->ETH->BTC->CAD,False,158242.1,5982.28,0.03785
2025-08-20T11:06:46.622303,100.0,0.1409547853723426,-99.85904521462766,-99.85904521462766,CAD->BTC->ETH->CAD,False,158242.1,5982.28,0.03785
2025-08-20T11:06:46.622326,100.0,98.62577468462591,-1.3742253153740904,-1.3742253153740904,CAD->ETH->BTC->CAD,False,158242.1,5982.28,0.03785
2025-08-20T11:06:47.332145,100.0,0.1409547853723426,-99.85904521462766,-99.85904521462766,CAD->BTC->ETH->CAD,False,158242.1,5982.28,0.03785
2025-08-20T11:06:47.332164,100.0,98.62577468462591,-1.3742253153740904,-1.3742253153740904,CAD->ETH->BTC->CAD,False,158242.1,5982.28,0.03785
2025-08-20T11:06:56.556342,100.0,0.14091754500632614,-99.85908245499367,-99.85908245499367,CAD->BTC->ETH->CAD,False,158242.1,5982.28,0.03784
2025-08-20T11:06:56.556402,100.0,98.59971767678321,-1.4002823232167856,-1.4002823232167856,CAD->ETH->BTC->CAD,False,158242.1,5982.28,0.03784
2025-08-20T11:06:57.332167,100.0,0.14091754500632614,-99.85908245499367,-99.85908245499367,CAD->BTC->ETH->CAD,False,158242.1,5982.28,0.03784
2025-08-20T11:06:57.332219,100.0,98.59971767678321,-1.4002823232167856,-1.4002823232167856,CAD->ETH->BTC->CAD,False,158242.1,5982.28,0.03784
2025-08-20T11:07:06.626114,100.0,0.14088030464030968,-99.8591196953597,-99.8591196953597,CAD->BTC->ETH->CAD,False,158242.1,5982.28,0.03783
2025-08-20T11:07:06.626132,100.0,98.5736606689405,-1.426339331059495,-1.426339331059495,CAD->ETH->BTC->CAD,False,158242.1,5982.28,0.03783
2025-08-20T11:07:07.414589,100.0,0.14088030464030968,-99.8591196953597,-99.8591196953597,CAD->BTC->ETH->CAD,False,158242.1,5982.28,0.03783
2025-08-20T11:07:07.414625,100.0,98.5736606689405,-1.426339331059495,-1.426339331059495,CAD->ETH->BTC->CAD,False,158242.1,5982.28,0.03783
2025-08-20T11:07:16.666265,100.0,0.14088030464030968,-99.8591196953597,-99.8591196953597,CAD->BTC->ETH->CAD,False,158242.1,5982.28,0.03783
2025-08-20T11:07:16.666300,100.0,98.5736606689405,-1.426339331059495,-1.426339331059495,CAD->ETH->BTC->CAD,False,158242.1,5982.28,0.03783
2025-08-20T11:07:17.325299,100.0,0.14088030464030968,-99.8591196953597,-99.8591196953597,CAD->BTC->ETH->CAD,False,158242.1,5982.28,0.03783
2025-08-20T11:07:17.325320,100.0,98.5736606689405,-1.426339331059495,-1.426339331059495,CAD->ETH->BTC->CAD,False,158242.1,5982.28,0.03783
2025-08-20T11:08:27.444975,100.0,0.14098448743278477,-99.85901551256721,-99.85901551256721,CAD->BTC->ETH->CAD,False,158240.2,5985.05,0.03784
2025-08-20T11:08:27.444986,100.0,98.55290043845004,-1.4470995615499618,-1.4470995615499618,CAD->ETH->BTC->CAD,False,158240.2,5985.05,0.03784
2025-08-20T11:08:36.888936,100.0,0.14098448743278477,-99.85901551256721,-99.85901551256721,CAD->BTC->ETH->CAD,False,158240.2,5985.05,0.03784
2025-08-20T11:08:36.888941,100.0,98.55290043845004,-1.4470995615499618,-1.4470995615499618,CAD->ETH->BTC->CAD,False,158240.2,5985.05,0.03784
2025-08-20T11:08:46.900996,100.0,0.14098448743278477,-99.85901551256721,-99.85901551256721,CAD->BTC->ETH->CAD,False,158240.2,5985.05,0.03784
2025-08-20T11:08:46.901020,100.0,98.55290043845004,-1.4470995615499618,-1.4470995615499618,CAD->ETH->BTC->CAD,False,158240.2,5985.05,0.03784
2025-08-20T11:08:56.918933,100.0,0.1412301776448839,-99.85876982235511,-99.85876982235511,CAD->BTC->ETH->CAD,False,158240.2,5995.48,0.03784
2025-08-20T11:08:56.918950,100.0,98.38145348981989,-1.61854651018011,-1.6185465101801098,CAD->ETH->BTC->CAD,False,158240.2,5995.48,0.03784
2025-08-20T11:09:06.901252,100.0,0.1412301776448839,-99.85876982235511,-99.85876982235511,CAD->BTC->ETH->CAD,False,158240.2,5995.48,0.03784
2025-08-20T11:09:06.901260,100.0,98.38145348981989,-1.61854651018011,-1.6185465101801098,CAD->ETH->BTC->CAD,False,158240.2,5995.48,0.03784
2025-08-20T11:09:17.183329,100.0,0.1411322989961786,-99.85886770100382,-99.85886770100382,CAD->BTC->ETH->CAD,False,158406.2,5997.61,0.03784
2025-08-20T11:09:17.183365,100.0,98.44968339745789,-1.550316602542111,-1.550316602542111,CAD->ETH->BTC->CAD,False,158406.2,5997.61,0.03784
2025-08-20T11:09:26.921603,100.0,0.1411322989961786,-99.85886770100382,-99.85886770100382,CAD->BTC->ETH->CAD,False,158406.2,5997.61,0.03784
2025-08-20T11:09:26.921609,100.0,98.44968339745789,-1.550316602542111,-1.550316602542111,CAD->ETH->BTC->CAD,False,158406.2,5997.61,0.03784
2025-08-20T11:09:37.186444,100.0,0.14116959611536364,-99.85883040388464,-99.85883040388464,CAD->BTC->ETH->CAD,False,158406.2,5997.61,0.03785
2025-08-20T11:09:37.186466,100.0,98.47570075564961,-1.524299244350388,-1.524299244350388,CAD->ETH->BTC->CAD,False,158406.2,5997.61,0.03785
2025-08-20T11:09:46.914541,100.0,0.14115194288397873,-99.85884805711602,-99.85884805711602,CAD->BTC->ETH->CAD,False,158406.2,5996.86,0.03785
2025-08-20T11:09:46.914555,100.0,98.48801666356921,-1.511983336430788,-1.511983336430788,CAD->ETH->BTC->CAD,False,158406.2,5996.86,0.03785
2025-08-20T11:09:57.194428,100.0,0.1411606759678131,-99.85883932403219,-99.85883932403219,CAD->BTC->ETH->CAD,False,158396.4,5996.86,0.03785
2025-08-20T11:09:57.194485,100.0,98.48192357779791,-1.5180764222020855,-1.5180764222020855,CAD->ETH->BTC->CAD,False,158396.4,5996.86,0.03785
2025-08-20T11:10:06.927157,100.0,0.1411606759678131,-99.85883932403219,-99.85883932403219,CAD->BTC->ETH->CAD,False,158396.4,5996.86,0.03785
2025-08-20T11:10:06.927211,100.0,98.48192357779791,-1.5180764222020855,-1.5180764222020855,CAD->ETH->BTC->CAD,False,158396.4,5996.86,0.03785
2025-08-20T11:10:16.909854,100.0,0.1411606759678131,-99.85883932403219,-99.85883932403219,CAD->BTC->ETH->CAD,False,158396.4,5996.86,0.03785
2025-08-20T11:10:16.909906,100.0,98.48192357779791,-1.5180764222020855,-1.5180764222020855,CAD->ETH->BTC->CAD,False,158396.4,5996.86,0.03785
2025-08-20T11:10:26.959050,100.0,0.1411048883052624,-99.85889511169474,-99.85889511169474,CAD->BTC->ETH->CAD,False,158396.4,5994.49,0.03785
2025-08-20T11:10:26.959076,100.0,98.52085969394449,-1.4791403060555126,-1.4791403060555126,CAD->ETH->BTC->CAD,False,158396.4,5994.49,0.03785
2025-08-20T11:10:36.878945,100.0,0.1411704841624559,-99.85882951583754,-99.85882951583754,CAD->BTC->ETH->CAD,False,158322.8,5994.49,0.03785
2025-08-20T11:10:36.878967,100.0,98.47508128437535,-1.5249187156246506,-1.5249187156246506,CAD->ETH->BTC->CAD,False,158322.8,5994.49,0.03785
2025-08-20T11:10:46.763140,100.0,0.1410958894548403,-99.85890411054515,-99.85890411054515,CAD->BTC->ETH->CAD,False,158322.8,5994.49,0.03783
2025-08-20T11:10:46.763186,100.0,98.42304689532153,-1.5769531046784664,-1.5769531046784664,CAD->ETH->BTC->CAD,False,158322.8,5994.49,0.03783
