timestamp,start_amount,end_amount,profit,profit_percentage,path,is_profitable,btc_cad_price,eth_cad_price,eth_btc_price
2025-08-20T11:10:56.909421,100.0,0.1410958894548403,-99.85890411054515,-99.85890411054515,CAD->BTC->ETH->CAD,False,158322.8,5994.49,0.03783
2025-08-20T11:10:56.909434,100.0,98.42304689532153,-1.5769531046784664,-1.5769531046784664,CAD->ETH->BTC->CAD,False,158322.8,5994.49,0.03783
2025-08-20T11:11:06.923509,100.0,0.1413055400066928,-99.8586944599933,-99.8586944599933,CAD->BTC->ETH->CAD,False,158322.8,5998.64,0.03786
2025-08-20T11:11:06.923524,100.0,98.43295310616985,-1.5670468938301525,-1.5670468938301527,CAD->ETH->BTC->CAD,False,158322.8,5998.64,0.03786
2025-08-20T11:11:16.920568,100.0,0.1413055400066928,-99.8586944599933,-99.8586944599933,CAD->BTC->ETH->CAD,False,158322.8,5998.64,0.03786
2025-08-20T11:11:16.920588,100.0,98.43295310616985,-1.5670468938301525,-1.5670468938301527,CAD->ETH->BTC->CAD,False,158322.8,5998.64,0.03786
2025-08-20T11:11:26.939366,100.0,0.1415241612886235,-99.85847583871137,-99.85847583871137,CAD->BTC->ETH->CAD,False,158322.8,6001.58,0.0379
2025-08-20T11:11:26.939414,100.0,98.48867949281248,-1.51132050718752,-1.51132050718752,CAD->ETH->BTC->CAD,False,158322.8,6001.58,0.0379
2025-08-20T11:11:36.918044,100.0,0.14162461698980378,-99.8583753830102,-99.8583753830102,CAD->BTC->ETH->CAD,False,158322.8,6005.84,0.0379
2025-08-20T11:11:36.918062,100.0,98.41882052643315,-1.5811794735668485,-1.5811794735668485,CAD->ETH->BTC->CAD,False,158322.8,6005.84,0.0379
2025-08-20T11:11:46.781451,100.0,0.14162461698980378,-99.8583753830102,-99.8583753830102,CAD->BTC->ETH->CAD,False,158322.8,6005.84,0.0379
2025-08-20T11:11:46.781502,100.0,98.41882052643315,-1.5811794735668485,-1.5811794735668485,CAD->ETH->BTC->CAD,False,158322.8,6005.84,0.0379
2025-08-20T11:11:56.942265,100.0,0.14155952507994732,-99.85844047492006,-99.85844047492006,CAD->BTC->ETH->CAD,False,158395.6,6005.84,0.0379
2025-08-20T11:11:56.942282,100.0,98.46407547476862,-1.5359245252313798,-1.5359245252313798,CAD->ETH->BTC->CAD,False,158395.6,6005.84,0.0379
2025-08-20T11:12:06.927860,100.0,0.14155952507994732,-99.85844047492006,-99.85844047492006,CAD->BTC->ETH->CAD,False,158395.6,6005.84,0.0379
2025-08-20T11:12:06.927888,100.0,98.46407547476862,-1.5359245252313798,-1.5359245252313798,CAD->ETH->BTC->CAD,False,158395.6,6005.84,0.0379
2025-08-20T11:12:16.942927,100.0,0.14155952507994732,-99.85844047492006,-99.85844047492006,CAD->BTC->ETH->CAD,False,158395.6,6005.84,0.0379
2025-08-20T11:12:16.942931,100.0,98.46407547476862,-1.5359245252313798,-1.5359245252313798,CAD->ETH->BTC->CAD,False,158395.6,6005.84,0.0379
2025-08-20T11:12:26.937247,100.0,0.14155952507994732,-99.85844047492006,-99.85844047492006,CAD->BTC->ETH->CAD,False,158395.6,6005.84,0.0379
2025-08-20T11:12:26.937268,100.0,98.46407547476862,-1.5359245252313798,-1.5359245252313798,CAD->ETH->BTC->CAD,False,158395.6,6005.84,0.0379
2025-08-20T11:12:36.942382,100.0,0.14155952507994732,-99.85844047492006,-99.85844047492006,CAD->BTC->ETH->CAD,False,158395.6,6005.84,0.0379
2025-08-20T11:12:36.942413,100.0,98.46407547476862,-1.5359245252313798,-1.5359245252313798,CAD->ETH->BTC->CAD,False,158395.6,6005.84,0.0379
2025-08-20T11:12:47.037861,100.0,0.14155952507994732,-99.85844047492006,-99.85844047492006,CAD->BTC->ETH->CAD,False,158395.6,6005.84,0.0379
2025-08-20T11:12:47.037883,100.0,98.46407547476862,-1.5359245252313798,-1.5359245252313798,CAD->ETH->BTC->CAD,False,158395.6,6005.84,0.0379
2025-08-20T11:12:56.922012,100.0,0.14159832266778297,-99.85840167733221,-99.85840167733221,CAD->BTC->ETH->CAD,False,158352.2,6005.84,0.0379
2025-08-20T11:12:56.922046,100.0,98.43709656326095,-1.5629034367390489,-1.5629034367390489,CAD->ETH->BTC->CAD,False,158352.2,6005.84,0.0379
2025-08-20T11:13:06.924565,100.0,0.14159832266778297,-99.85840167733221,-99.85840167733221,CAD->BTC->ETH->CAD,False,158352.2,6005.84,0.0379
2025-08-20T11:13:06.924600,100.0,98.43709656326095,-1.5629034367390489,-1.5629034367390489,CAD->ETH->BTC->CAD,False,158352.2,6005.84,0.0379
2025-08-20T11:13:16.952323,100.0,0.14159832266778297,-99.85840167733221,-99.85840167733221,CAD->BTC->ETH->CAD,False,158352.2,6005.84,0.0379
2025-08-20T11:13:16.952364,100.0,98.43709656326095,-1.5629034367390489,-1.5629034367390489,CAD->ETH->BTC->CAD,False,158352.2,6005.84,0.0379
2025-08-20T11:13:26.986029,100.0,0.14159832266778297,-99.85840167733221,-99.85840167733221,CAD->BTC->ETH->CAD,False,158352.2,6005.84,0.0379
2025-08-20T11:13:26.986052,100.0,98.43709656326095,-1.5629034367390489,-1.5629034367390489,CAD->ETH->BTC->CAD,False,158352.2,6005.84,0.0379
2025-08-20T11:13:37.039631,100.0,0.14159832266778297,-99.85840167733221,-99.85840167733221,CAD->BTC->ETH->CAD,False,158352.2,6005.84,0.0379
2025-08-20T11:13:37.039667,100.0,98.43709656326095,-1.5629034367390489,-1.5629034367390489,CAD->ETH->BTC->CAD,False,158352.2,6005.84,0.0379
2025-08-20T11:13:46.939314,100.0,0.14159832266778297,-99.85840167733221,-99.85840167733221,CAD->BTC->ETH->CAD,False,158352.2,6005.84,0.0379
2025-08-20T11:13:46.939343,100.0,98.43709656326095,-1.5629034367390489,-1.5629034367390489,CAD->ETH->BTC->CAD,False,158352.2,6005.84,0.0379
2025-08-20T11:13:57.031437,100.0,0.14159832266778297,-99.85840167733221,-99.85840167733221,CAD->BTC->ETH->CAD,False,158352.2,6005.84,0.0379
2025-08-20T11:13:57.031441,100.0,98.43709656326095,-1.5629034367390489,-1.5629034367390489,CAD->ETH->BTC->CAD,False,158352.2,6005.84,0.0379
2025-08-20T11:14:06.933060,100.0,0.1413234175017602,-99.85867658249823,-99.85867658249823,CAD->BTC->ETH->CAD,False,158352.2,5994.18,0.0379
2025-08-20T11:14:06.933067,100.0,98.62857839162243,-1.3714216083775739,-1.3714216083775739,CAD->ETH->BTC->CAD,False,158352.2,5994.18,0.0379
2025-08-20T11:14:17.457102,100.0,0.1413234175017602,-99.85867658249823,-99.85867658249823,CAD->BTC->ETH->CAD,False,158352.2,5994.18,0.0379
2025-08-20T11:14:17.457130,100.0,98.62857839162243,-1.3714216083775739,-1.3714216083775739,CAD->ETH->BTC->CAD,False,158352.2,5994.18,0.0379
2025-08-20T11:14:27.014385,100.0,0.14116639619766824,-99.85883360380234,-99.85883360380234,CAD->BTC->ETH->CAD,False,158352.2,5987.52,0.0379
2025-08-20T11:14:27.014404,100.0,98.73828430193058,-1.2617156980694233,-1.2617156980694233,CAD->ETH->BTC->CAD,False,158352.2,5987.52,0.0379
2025-08-20T11:14:36.932836,100.0,0.14126640089315162,-99.85873359910684,-99.85873359910684,CAD->BTC->ETH->CAD,False,158240.1,5987.52,0.0379
2025-08-20T11:14:36.932864,100.0,98.66838592558818,-1.3316140744118172,-1.3316140744118172,CAD->ETH->BTC->CAD,False,158240.1,5987.52,0.0379
2025-08-20T11:14:46.923156,100.0,0.14111730706635145,-99.85888269293365,-99.85888269293365,CAD->BTC->ETH->CAD,False,158240.1,5987.52,0.03786
2025-08-20T11:14:46.923165,100.0,98.56425042593055,-1.4357495740694475,-1.4357495740694475,CAD->ETH->BTC->CAD,False,158240.1,5987.52,0.03786
2025-08-20T11:14:56.932018,100.0,0.14123065566300427,-99.85876934433699,-99.85876934433699,CAD->BTC->ETH->CAD,False,158113.1,5987.52,0.03786
2025-08-20T11:14:56.932029,100.0,98.48514494126458,-1.5148550587354208,-1.5148550587354208,CAD->ETH->BTC->CAD,False,158113.1,5987.52,0.03786
2025-08-20T11:15:07.045998,100.0,0.14123065566300427,-99.85876934433699,-99.85876934433699,CAD->BTC->ETH->CAD,False,158113.1,5987.52,0.03786
2025-08-20T11:15:07.046007,100.0,98.48514494126458,-1.5148550587354208,-1.5148550587354208,CAD->ETH->BTC->CAD,False,158113.1,5987.52,0.03786
2025-08-20T11:15:17.046910,100.0,0.1411745174020084,-99.858825482598,-99.858825482598,CAD->BTC->ETH->CAD,False,158113.1,5985.14,0.03786
2025-08-20T11:15:17.046920,100.0,98.52430770854491,-1.4756922914550898,-1.4756922914550898,CAD->ETH->BTC->CAD,False,158113.1,5985.14,0.03786
2025-08-20T11:15:26.949047,100.0,0.1411745174020084,-99.858825482598,-99.858825482598,CAD->BTC->ETH->CAD,False,158113.1,5985.14,0.03786
2025-08-20T11:15:26.949066,100.0,98.52430770854491,-1.4756922914550898,-1.4756922914550898,CAD->ETH->BTC->CAD,False,158113.1,5985.14,0.03786
2025-08-20T11:15:37.038915,100.0,0.1411745174020084,-99.858825482598,-99.858825482598,CAD->BTC->ETH->CAD,False,158113.1,5985.14,0.03786
2025-08-20T11:15:37.038927,100.0,98.52430770854491,-1.4756922914550898,-1.4756922914550898,CAD->ETH->BTC->CAD,False,158113.1,5985.14,0.03786
2025-08-20T11:38:55.532272,100.0,0.14104124934304285,-99.85895875065695,-99.85895875065695,CAD->BTC->ETH->CAD,False,158205.1,5984.55,0.03785
2025-08-20T11:38:55.532288,100.0,98.56531310950274,-1.434686890497261,-1.434686890497261,CAD->ETH->BTC->CAD,False,158205.1,5984.55,0.03785
2025-08-20T11:39:00.518130,100.0,0.14104124934304285,-99.85895875065695,-99.85895875065695,CAD->BTC->ETH->CAD,False,158205.1,5984.55,0.03785
2025-08-20T11:39:00.518138,100.0,98.56531310950274,-1.434686890497261,-1.434686890497261,CAD->ETH->BTC->CAD,False,158205.1,5984.55,0.03785
2025-08-20T11:39:05.526548,100.0,0.14104124934304285,-99.85895875065695,-99.85895875065695,CAD->BTC->ETH->CAD,False,158205.1,5984.55,0.03785
2025-08-20T11:39:05.526585,100.0,98.56531310950274,-1.434686890497261,-1.434686890497261,CAD->ETH->BTC->CAD,False,158205.1,5984.55,0.03785
2025-08-20T11:39:10.688479,100.0,0.14096123726311482,-99.85903876273689,-99.85903876273689,CAD->BTC->ETH->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:10.688507,100.0,98.62126051649045,-1.3787394835095483,-1.3787394835095483,CAD->ETH->BTC->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:15.640514,100.0,0.14096123726311482,-99.85903876273689,-99.85903876273689,CAD->BTC->ETH->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:15.640534,100.0,98.62126051649045,-1.3787394835095483,-1.3787394835095483,CAD->ETH->BTC->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:20.566255,100.0,0.14096123726311482,-99.85903876273689,-99.85903876273689,CAD->BTC->ETH->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:20.566272,100.0,98.62126051649045,-1.3787394835095483,-1.3787394835095483,CAD->ETH->BTC->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:25.630873,100.0,0.14096123726311482,-99.85903876273689,-99.85903876273689,CAD->BTC->ETH->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:25.630889,100.0,98.62126051649045,-1.3787394835095483,-1.3787394835095483,CAD->ETH->BTC->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:30.682000,100.0,0.14096123726311482,-99.85903876273689,-99.85903876273689,CAD->BTC->ETH->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:30.682009,100.0,98.62126051649045,-1.3787394835095483,-1.3787394835095483,CAD->ETH->BTC->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:35.648962,100.0,0.14096123726311482,-99.85903876273689,-99.85903876273689,CAD->BTC->ETH->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:35.648984,100.0,98.62126051649045,-1.3787394835095483,-1.3787394835095483,CAD->ETH->BTC->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:40.522717,100.0,0.14096123726311482,-99.85903876273689,-99.85903876273689,CAD->BTC->ETH->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:40.522760,100.0,98.62126051649045,-1.3787394835095483,-1.3787394835095483,CAD->ETH->BTC->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:45.528884,100.0,0.14096123726311482,-99.85903876273689,-99.85903876273689,CAD->BTC->ETH->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:45.528919,100.0,98.62126051649045,-1.3787394835095483,-1.3787394835095483,CAD->ETH->BTC->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:50.559163,100.0,0.14096123726311482,-99.85903876273689,-99.85903876273689,CAD->BTC->ETH->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:50.559170,100.0,98.62126051649045,-1.3787394835095483,-1.3787394835095483,CAD->ETH->BTC->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:55.523634,100.0,0.14096123726311482,-99.85903876273689,-99.85903876273689,CAD->BTC->ETH->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:39:55.523641,100.0,98.62126051649045,-1.3787394835095483,-1.3787394835095483,CAD->ETH->BTC->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:40:00.382341,100.0,0.14096123726311482,-99.85903876273689,-99.85903876273689,CAD->BTC->ETH->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:40:00.382345,100.0,98.62126051649045,-1.3787394835095483,-1.3787394835095483,CAD->ETH->BTC->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:40:05.528878,100.0,0.14096123726311482,-99.85903876273689,-99.85903876273689,CAD->BTC->ETH->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:40:05.528884,100.0,98.62126051649045,-1.3787394835095483,-1.3787394835095483,CAD->ETH->BTC->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:40:10.520247,100.0,0.14096123726311482,-99.85903876273689,-99.85903876273689,CAD->BTC->ETH->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:40:10.520252,100.0,98.62126051649045,-1.3787394835095483,-1.3787394835095483,CAD->ETH->BTC->CAD,False,158294.9,5984.55,0.03785
2025-08-20T11:40:15.379193,100.0,0.14109690940665703,-99.85890309059334,-99.85890309059334,CAD->BTC->ETH->CAD,False,158294.9,5990.31,0.03785
2025-08-20T11:40:15.379221,100.0,98.52643095665549,-1.4735690433445114,-1.4735690433445114,CAD->ETH->BTC->CAD,False,158294.9,5990.31,0.03785
2025-08-20T11:40:20.532706,100.0,0.14109690940665703,-99.85890309059334,-99.85890309059334,CAD->BTC->ETH->CAD,False,158294.9,5990.31,0.03785
2025-08-20T11:40:20.532720,100.0,98.52643095665549,-1.4735690433445114,-1.4735690433445114,CAD->ETH->BTC->CAD,False,158294.9,5990.31,0.03785
2025-08-20T11:40:25.522886,100.0,0.1411238334564551,-99.85887616654354,-99.85887616654354,CAD->BTC->ETH->CAD,False,158264.7,5990.31,0.03785
2025-08-20T11:40:25.522891,100.0,98.50763377358206,-1.4923662264179427,-1.4923662264179427,CAD->ETH->BTC->CAD,False,158264.7,5990.31,0.03785
2025-08-20T11:40:30.522210,100.0,0.1411315916289798,-99.85886840837102,-99.85886840837102,CAD->BTC->ETH->CAD,False,158256.0,5990.31,0.03785
2025-08-20T11:40:30.522214,100.0,98.50221869104102,-1.4977813089589773,-1.4977813089589773,CAD->ETH->BTC->CAD,False,158256.0,5990.31,0.03785
2025-08-20T11:40:35.534137,100.0,0.1411315916289798,-99.85886840837102,-99.85886840837102,CAD->BTC->ETH->CAD,False,158256.0,5990.31,0.03785
2025-08-20T11:40:35.534149,100.0,98.50221869104102,-1.4977813089589773,-1.4977813089589773,CAD->ETH->BTC->CAD,False,158256.0,5990.31,0.03785
2025-08-20T11:40:40.532225,100.0,0.1410514649563761,-99.85894853504362,-99.85894853504362,CAD->BTC->ETH->CAD,False,158345.9,5990.31,0.03785
2025-08-20T11:40:40.532233,100.0,98.55817454396492,-1.441825456035076,-1.441825456035076,CAD->ETH->BTC->CAD,False,158345.9,5990.31,0.03785
2025-08-20T11:40:45.807458,100.0,0.1410514649563761,-99.85894853504362,-99.85894853504362,CAD->BTC->ETH->CAD,False,158345.9,5990.31,0.03785
2025-08-20T11:40:45.807465,100.0,98.55817454396492,-1.441825456035076,-1.441825456035076,CAD->ETH->BTC->CAD,False,158345.9,5990.31,0.03785
2025-08-20T11:40:50.530919,100.0,0.14101779331085398,-99.85898220668915,-99.85898220668915,CAD->BTC->ETH->CAD,False,158345.9,5988.88,0.03785
2025-08-20T11:40:50.530924,100.0,98.5817078573053,-1.4182921426946962,-1.4182921426946962,CAD->ETH->BTC->CAD,False,158345.9,5988.88,0.03785
2025-08-20T11:40:55.596598,100.0,0.14112540129689322,-99.85887459870311,-99.85887459870311,CAD->BTC->ETH->CAD,False,158345.9,5993.45,0.03785
2025-08-20T11:40:55.596605,100.0,98.50653939758548,-1.4934606024145154,-1.4934606024145154,CAD->ETH->BTC->CAD,False,158345.9,5993.45,0.03785
2025-08-20T11:41:00.528059,100.0,0.14112540129689322,-99.85887459870311,-99.85887459870311,CAD->BTC->ETH->CAD,False,158345.9,5993.45,0.03785
2025-08-20T11:41:00.528065,100.0,98.50653939758548,-1.4934606024145154,-1.4934606024145154,CAD->ETH->BTC->CAD,False,158345.9,5993.45,0.03785
2025-08-20T11:41:05.519532,100.0,0.14112540129689322,-99.85887459870311,-99.85887459870311,CAD->BTC->ETH->CAD,False,158345.9,5993.45,0.03785
2025-08-20T11:41:05.519540,100.0,98.50653939758548,-1.4934606024145154,-1.4934606024145154,CAD->ETH->BTC->CAD,False,158345.9,5993.45,0.03785
2025-08-20T11:41:10.676675,100.0,0.14112540129689322,-99.85887459870311,-99.85887459870311,CAD->BTC->ETH->CAD,False,158345.9,5993.45,0.03785
2025-08-20T11:41:10.676682,100.0,98.50653939758548,-1.4934606024145154,-1.4934606024145154,CAD->ETH->BTC->CAD,False,158345.9,5993.45,0.03785
2025-08-20T11:41:15.528299,100.0,0.14112540129689322,-99.85887459870311,-99.85887459870311,CAD->BTC->ETH->CAD,False,158345.9,5993.45,0.03785
2025-08-20T11:41:15.528306,100.0,98.50653939758548,-1.4934606024145154,-1.4934606024145154,CAD->ETH->BTC->CAD,False,158345.9,5993.45,0.03785
2025-08-20T11:41:20.655534,100.0,0.14112540129689322,-99.85887459870311,-99.85887459870311,CAD->BTC->ETH->CAD,False,158345.9,5993.45,0.03785
2025-08-20T11:41:20.655540,100.0,98.50653939758548,-1.4934606024145154,-1.4934606024145154,CAD->ETH->BTC->CAD,False,158345.9,5993.45,0.03785
2025-08-20T11:45:28.863936,100.0,0.14298930872091478,-99.85701069127909,-99.85701069127909,CAD->BTC->ETH->CAD,False,158573.0,6043.0,0.03809
2025-08-20T11:45:28.863967,100.0,98.4593270703633,-1.540672929636699,-1.540672929636699,CAD->ETH->BTC->CAD,False,158573.0,6043.0,0.03809
2025-08-20T11:45:38.834313,100.0,0.14295176886564545,-99.85704823113436,-99.85704823113436,CAD->BTC->ETH->CAD,False,158573.0,6043.0,0.03808
2025-08-20T11:45:38.834325,100.0,98.43347794275229,-1.5665220572477097,-1.5665220572477097,CAD->ETH->BTC->CAD,False,158573.0,6043.0,0.03808
2025-08-20T11:45:48.841525,100.0,0.14317552845608497,-99.85682447154392,-99.85682447154392,CAD->BTC->ETH->CAD,False,158573.0,6050.87,0.03809
2025-08-20T11:45:48.841558,100.0,98.33126698907849,-1.668733010921514,-1.6687330109215142,CAD->ETH->BTC->CAD,False,158573.0,6050.87,0.03809
2025-08-20T11:45:58.842083,100.0,0.14317552845608497,-99.85682447154392,-99.85682447154392,CAD->BTC->ETH->CAD,False,158573.0,6050.87,0.03809
2025-08-20T11:45:58.842106,100.0,98.33126698907849,-1.668733010921514,-1.6687330109215142,CAD->ETH->BTC->CAD,False,158573.0,6050.87,0.03809
2025-08-20T11:46:08.824990,100.0,0.14317552845608497,-99.85682447154392,-99.85682447154392,CAD->BTC->ETH->CAD,False,158573.0,6050.87,0.03809
2025-08-20T11:46:08.824996,100.0,98.33126698907849,-1.668733010921514,-1.6687330109215142,CAD->ETH->BTC->CAD,False,158573.0,6050.87,0.03809
2025-08-20T11:46:19.102903,100.0,0.14317552845608497,-99.85682447154392,-99.85682447154392,CAD->BTC->ETH->CAD,False,158573.0,6050.87,0.03809
2025-08-20T11:46:19.102915,100.0,98.33126698907849,-1.668733010921514,-1.6687330109215142,CAD->ETH->BTC->CAD,False,158573.0,6050.87,0.03809
2025-08-20T11:46:29.095853,100.0,0.14265568148049879,-99.8573443185195,-99.8573443185195,CAD->BTC->ETH->CAD,False,158741.4,6040.06,0.03806
2025-08-20T11:46:29.095891,100.0,98.53419652874454,-1.4658034712554553,-1.4658034712554553,CAD->ETH->BTC->CAD,False,158741.4,6040.06,0.03806
2025-08-20T11:46:38.823923,100.0,0.1426664617662173,-99.85733353823379,-99.85733353823379,CAD->BTC->ETH->CAD,False,158687.7,6040.06,0.03805
2025-08-20T11:46:38.823928,100.0,98.47498336921325,-1.5250166307867516,-1.5250166307867516,CAD->ETH->BTC->CAD,False,158687.7,6040.06,0.03805
2025-08-20T11:46:48.823330,100.0,0.14259445683321637,-99.85740554316678,-99.85740554316678,CAD->BTC->ETH->CAD,False,158687.7,6033.84,0.03807
2025-08-20T11:46:48.823356,100.0,98.6283107575828,-1.3716892424172045,-1.3716892424172045,CAD->ETH->BTC->CAD,False,158687.7,6033.84,0.03807
2025-08-20T11:46:58.859311,100.0,0.14259445683321637,-99.85740554316678,-99.85740554316678,CAD->BTC->ETH->CAD,False,158687.7,6033.84,0.03807
2025-08-20T11:46:58.859337,100.0,98.6283107575828,-1.3716892424172045,-1.3716892424172045,CAD->ETH->BTC->CAD,False,158687.7,6033.84,0.03807
2025-08-20T11:47:08.837271,100.0,0.14251954511436518,-99.85748045488563,-99.85748045488563,CAD->BTC->ETH->CAD,False,158687.7,6033.84,0.03805
2025-08-20T11:47:08.837322,100.0,98.57649656753414,-1.4235034324658642,-1.4235034324658642,CAD->ETH->BTC->CAD,False,158687.7,6033.84,0.03805
2025-08-20T11:47:19.391271,100.0,0.14251954511436518,-99.85748045488563,-99.85748045488563,CAD->BTC->ETH->CAD,False,158687.7,6033.84,0.03805
2025-08-20T11:47:19.391275,100.0,98.57649656753414,-1.4235034324658642,-1.4235034324658642,CAD->ETH->BTC->CAD,False,158687.7,6033.84,0.03805
2025-08-20T11:47:28.838838,100.0,0.14265375971527938,-99.85734624028473,-99.85734624028473,CAD->BTC->ETH->CAD,False,158538.4,6033.84,0.03805
2025-08-20T11:47:28.838868,100.0,98.48375169230098,-1.5162483076990156,-1.5162483076990156,CAD->ETH->BTC->CAD,False,158538.4,6033.84,0.03805
2025-08-20T11:47:38.839828,100.0,0.14256841106954596,-99.85743158893045,-99.85743158893045,CAD->BTC->ETH->CAD,False,158538.4,6030.23,0.03805
2025-08-20T11:47:38.839858,100.0,98.54270903615178,-1.457290963848223,-1.457290963848223,CAD->ETH->BTC->CAD,False,158538.4,6030.23,0.03805
2025-08-20T11:47:48.847862,100.0,0.14264501892219605,-99.8573549810778,-99.8573549810778,CAD->BTC->ETH->CAD,False,158494.9,6030.23,0.03806
2025-08-20T11:47:48.847866,100.0,98.54156185158051,-1.4584381484194893,-1.4584381484194893,CAD->ETH->BTC->CAD,False,158494.9,6030.23,0.03806
2025-08-20T11:47:58.838567,100.0,0.14261109708395356,-99.85738890291604,-99.85738890291604,CAD->BTC->ETH->CAD,False,158532.6,6030.23,0.03806
2025-08-20T11:47:58.838576,100.0,98.56500119809454,-1.434998801905465,-1.434998801905465,CAD->ETH->BTC->CAD,False,158532.6,6030.23,0.03806
2025-08-20T11:53:15.919807,100.0,0.14271420681434835,-99.85728579318565,-99.85728579318565,CAD->BTC->ETH->CAD,False,158565.8,6037.44,0.03805
2025-08-20T11:53:15.919829,100.0,98.44203855646042,-1.5579614435395825,-1.5579614435395825,CAD->ETH->BTC->CAD,False,158565.8,6037.44,0.03805
2025-08-20T11:53:35.950600,100.0,0.14267669979547468,-99.85732330020453,-99.85732330020453,CAD->BTC->ETH->CAD,False,158565.8,6037.44,0.03804
2025-08-20T11:53:35.950667,100.0,98.41616679862692,-1.583833201373082,-1.5838332013730818,CAD->ETH->BTC->CAD,False,158565.8,6037.44,0.03804
