timestamp,start_amount,end_amount,profit,profit_percentage,path,is_profitable,btc_cad_price,eth_cad_price,eth_btc_price
2025-08-20T11:53:55.967239,100.0,0.14267669979547468,-99.85732330020453,-99.85732330020453,CAD->BTC->ETH->CAD,False,158565.8,6037.44,0.03804
2025-08-20T11:53:55.967341,100.0,98.41616679862692,-1.583833201373082,-1.5838332013730818,CAD->ETH->BTC->CAD,False,158565.8,6037.44,0.03804
2025-08-20T11:54:16.062375,100.0,0.14258488013944706,-99.85741511986055,-99.85741511986055,CAD->BTC->ETH->CAD,False,158626.2,6037.44,0.03803
2025-08-20T11:54:16.062395,100.0,98.42777332312458,-1.5722266768754167,-1.5722266768754167,CAD->ETH->BTC->CAD,False,158626.2,6037.44,0.03803
2025-08-20T11:54:26.988768,100.0,0.1426235417291313,-99.85737645827086,-99.85737645827086,CAD->BTC->ETH->CAD,False,158624.9,6037.44,0.03804
2025-08-20T11:54:26.988779,100.0,98.45284807200238,-1.5471519279976178,-1.5471519279976178,CAD->ETH->BTC->CAD,False,158624.9,6037.44,0.03804
2025-08-20T11:54:41.138346,100.0,0.14247599359711313,-99.85752400640288,-99.85752400640288,CAD->BTC->ETH->CAD,False,158624.9,6032.78,0.03803
2025-08-20T11:54:41.138356,100.0,98.50299624058736,-1.4970037594126353,-1.4970037594126353,CAD->ETH->BTC->CAD,False,158624.9,6032.78,0.03803
2025-08-20T11:54:46.685482,100.0,0.14249818245338094,-99.85750181754662,-99.85750181754662,CAD->BTC->ETH->CAD,False,158600.2,6032.78,0.03803
2025-08-20T11:54:46.685491,100.0,98.48765801810691,-1.512341981893087,-1.512341981893087,CAD->ETH->BTC->CAD,False,158600.2,6032.78,0.03803
2025-08-20T11:54:56.078863,100.0,0.1425345799515432,-99.85746542004846,-99.85746542004846,CAD->BTC->ETH->CAD,False,158559.7,6032.78,0.03803
2025-08-20T11:54:56.078876,100.0,98.46250830108428,-1.5374916989157157,-1.5374916989157157,CAD->ETH->BTC->CAD,False,158559.7,6032.78,0.03803
2025-08-20T11:55:06.589805,100.0,0.14257801165558256,-99.85742198834441,-99.85742198834441,CAD->BTC->ETH->CAD,False,158511.4,6032.78,0.03803
2025-08-20T11:55:06.589838,100.0,98.43251493485727,-1.5674850651427334,-1.5674850651427332,CAD->ETH->BTC->CAD,False,158511.4,6032.78,0.03803
2025-08-20T11:55:16.143232,100.0,0.14260347151679076,-99.8573965284832,-99.8573965284832,CAD->BTC->ETH->CAD,False,158483.1,6032.78,0.03803
2025-08-20T11:55:16.143241,100.0,98.4149411819748,-1.5850588180252032,-1.585058818025203,CAD->ETH->BTC->CAD,False,158483.1,6032.78,0.03803
2025-08-20T11:55:26.589480,100.0,0.14260347151679076,-99.8573965284832,-99.8573965284832,CAD->BTC->ETH->CAD,False,158483.1,6032.78,0.03803
2025-08-20T11:55:26.589501,100.0,98.4149411819748,-1.5850588180252032,-1.585058818025203,CAD->ETH->BTC->CAD,False,158483.1,6032.78,0.03803
2025-08-20T11:55:36.045457,100.0,0.14261876979835245,-99.85738123020165,-99.85738123020165,CAD->BTC->ETH->CAD,False,158466.1,6032.78,0.03803
2025-08-20T11:55:36.045486,100.0,98.40438451063197,-1.5956154893680292,-1.5956154893680292,CAD->ETH->BTC->CAD,False,158466.1,6032.78,0.03803
2025-08-20T11:55:51.602484,100.0,0.14264064304206786,-99.85735935695793,-99.85735935695793,CAD->BTC->ETH->CAD,False,158441.8,6032.78,0.03803
2025-08-20T11:55:51.602571,100.0,98.38929468041836,-1.6107053195816405,-1.6107053195816405,CAD->ETH->BTC->CAD,False,158441.8,6032.78,0.03803
2025-08-20T11:55:55.938525,100.0,0.14264064304206786,-99.85735935695793,-99.85735935695793,CAD->BTC->ETH->CAD,False,158441.8,6032.78,0.03803
2025-08-20T11:55:55.938548,100.0,98.38929468041836,-1.6107053195816405,-1.6107053195816405,CAD->ETH->BTC->CAD,False,158441.8,6032.78,0.03803
2025-08-20T11:56:06.588549,100.0,0.14269612133803786,-99.85730387866197,-99.85730387866197,CAD->BTC->ETH->CAD,False,158380.2,6032.78,0.03803
2025-08-20T11:56:06.588554,100.0,98.3510422713173,-1.6489577286827029,-1.6489577286827029,CAD->ETH->BTC->CAD,False,158380.2,6032.78,0.03803
2025-08-20T11:56:20.979249,100.0,0.14268648158917405,-99.85731351841082,-99.85731351841082,CAD->BTC->ETH->CAD,False,158390.9,6032.78,0.03803
2025-08-20T11:56:20.979254,100.0,98.35768676445659,-1.642313235543412,-1.642313235543412,CAD->ETH->BTC->CAD,False,158390.9,6032.78,0.03803
2025-08-20T11:56:26.713259,100.0,0.14268648158917405,-99.85731351841082,-99.85731351841082,CAD->BTC->ETH->CAD,False,158390.9,6032.78,0.03803
2025-08-20T11:56:26.713264,100.0,98.35768676445659,-1.642313235543412,-1.642313235543412,CAD->ETH->BTC->CAD,False,158390.9,6032.78,0.03803
2025-08-20T11:56:35.934827,100.0,0.14268648158917405,-99.85731351841082,-99.85731351841082,CAD->BTC->ETH->CAD,False,158390.9,6032.78,0.03803
2025-08-20T11:56:35.934832,100.0,98.35768676445659,-1.642313235543412,-1.642313235543412,CAD->ETH->BTC->CAD,False,158390.9,6032.78,0.03803
2025-08-20T11:56:46.608786,100.0,0.14267855454740574,-99.8573214454526,-99.8573214454526,CAD->BTC->ETH->CAD,False,158399.7,6032.78,0.03803
2025-08-20T11:56:46.608798,100.0,98.36315139432818,-1.6368486056718154,-1.6368486056718157,CAD->ETH->BTC->CAD,False,158399.7,6032.78,0.03803
2025-08-20T11:56:56.021472,100.0,0.14267855454740574,-99.8573214454526,-99.8573214454526,CAD->BTC->ETH->CAD,False,158399.7,6032.78,0.03803
2025-08-20T11:56:56.021479,100.0,98.36315139432818,-1.6368486056718154,-1.6368486056718157,CAD->ETH->BTC->CAD,False,158399.7,6032.78,0.03803
2025-08-20T12:00:49.258990,100.0,0.14224975617671276,-99.85775024382329,-99.85775024382329,CAD->BTC->ETH->CAD,False,158559.1,6023.87,0.03801
2025-08-20T12:00:49.259012,100.0,98.55591470492227,-1.444085295077727,-1.444085295077727,CAD->ETH->BTC->CAD,False,158559.1,6023.87,0.03801
2025-08-20T12:01:34.253081,100.0,0.14220841300892825,-99.85779158699107,-99.85779158699107,CAD->BTC->ETH->CAD,False,158469.6,6018.72,0.03801
2025-08-20T12:01:34.253128,100.0,98.58456711466084,-1.4154328853391576,-1.4154328853391576,CAD->ETH->BTC->CAD,False,158469.6,6018.72,0.03801
2025-08-20T12:02:19.151283,100.0,0.14209617274609565,-99.8579038272539,-99.8579038272539,CAD->BTC->ETH->CAD,False,158469.6,6018.72,0.03798
2025-08-20T12:02:19.151288,100.0,98.50675766942432,-1.4932423305756828,-1.4932423305756828,CAD->ETH->BTC->CAD,False,158469.6,6018.72,0.03798
2025-08-20T12:03:04.164706,100.0,0.14167317683424138,-99.85832682316575,-99.85832682316575,CAD->BTC->ETH->CAD,False,158287.0,6001.79,0.03793
2025-08-20T12:03:04.164713,100.0,98.54090292754348,-1.4590970724565153,-1.4590970724565153,CAD->ETH->BTC->CAD,False,158287.0,6001.79,0.03793
2025-08-20T12:03:54.167079,100.0,0.14151542379336274,-99.85848457620664,-99.85848457620664,CAD->BTC->ETH->CAD,False,158053.9,5994.18,0.03788
2025-08-20T12:03:54.167109,100.0,98.3908355899336,-1.6091644100663984,-1.6091644100663982,CAD->ETH->BTC->CAD,False,158053.9,5994.18,0.03788
2025-08-20T12:04:34.267079,100.0,0.14120991404771166,-99.8587900859523,-99.8587900859523,CAD->BTC->ETH->CAD,False,158087.2,5985.66,0.03786
2025-08-20T12:04:34.267091,100.0,98.49961092973416,-1.5003890702658396,-1.5003890702658396,CAD->ETH->BTC->CAD,False,158087.2,5985.66,0.03786
2025-08-20T12:05:19.293125,100.0,0.14086017193928307,-99.85913982806072,-99.85913982806072,CAD->BTC->ETH->CAD,False,158087.2,5977.15,0.03782
2025-08-20T12:05:19.293174,100.0,98.53563491673395,-1.4643650832660455,-1.4643650832660455,CAD->ETH->BTC->CAD,False,158087.2,5977.15,0.03782
2025-08-20T12:06:04.517266,100.0,0.14075888162360467,-99.85924111837639,-99.85924111837639,CAD->BTC->ETH->CAD,False,158034.5,5974.02,0.0378
2025-08-20T12:06:04.517287,100.0,98.50227852592539,-1.4977214740746092,-1.4977214740746092,CAD->ETH->BTC->CAD,False,158034.5,5974.02,0.0378
2025-08-20T12:06:49.403725,100.0,0.14047305155852782,-99.85952694844147,-99.85952694844147,CAD->BTC->ETH->CAD,False,157919.2,5965.43,0.03775
2025-08-20T12:06:49.403759,100.0,98.4417622292739,-1.5582377707260946,-1.5582377707260946,CAD->ETH->BTC->CAD,False,157919.2,5965.43,0.03775
2025-08-20T12:07:39.335474,100.0,0.14020817820719364,-99.85979182179281,-99.85979182179281,CAD->BTC->ETH->CAD,False,157951.3,5956.97,0.03774
2025-08-20T12:07:39.335490,100.0,98.57548664991418,-1.4245133500858174,-1.4245133500858174,CAD->ETH->BTC->CAD,False,157951.3,5956.97,0.03774
2025-08-20T12:08:19.311497,100.0,0.14024942332733478,-99.85975057667267,-99.85975057667267,CAD->BTC->ETH->CAD,False,157917.6,5959.03,0.03773
2025-08-20T12:08:19.311549,100.0,98.4942801903954,-1.5057198096045994,-1.5057198096045994,CAD->ETH->BTC->CAD,False,157917.6,5959.03,0.03773
2025-08-20T12:09:04.382502,100.0,0.1405689685830581,-99.85943103141695,-99.85943103141695,CAD->BTC->ETH->CAD,False,157917.6,5959.97,0.03781
2025-08-20T12:09:04.382553,100.0,98.68755308560519,-1.3124469143948119,-1.3124469143948119,CAD->ETH->BTC->CAD,False,157917.6,5959.97,0.03781
2025-08-20T12:09:49.166235,100.0,0.14070324100373355,-99.85929675899627,-99.85929675899627,CAD->BTC->ETH->CAD,False,157766.9,5959.97,0.03781
2025-08-20T12:09:49.166257,100.0,98.59337603219251,-1.4066239678074908,-1.4066239678074908,CAD->ETH->BTC->CAD,False,157766.9,5959.97,0.03781
2025-08-20T12:10:34.228029,100.0,0.1407010557141988,-99.8592989442858,-99.8592989442858,CAD->BTC->ETH->CAD,False,157766.9,5964.61,0.03778
2025-08-20T12:10:34.228037,100.0,98.43851093746221,-1.5614890625377882,-1.5614890625377882,CAD->ETH->BTC->CAD,False,157766.9,5964.61,0.03778
2025-08-20T12:11:24.274275,100.0,0.1407010557141988,-99.8592989442858,-99.8592989442858,CAD->BTC->ETH->CAD,False,157766.9,5964.61,0.03778
2025-08-20T12:11:24.274280,100.0,98.43851093746221,-1.5614890625377882,-1.5614890625377882,CAD->ETH->BTC->CAD,False,157766.9,5964.61,0.03778
2025-08-20T12:12:04.154509,100.0,0.14102879594670165,-99.8589712040533,-99.8589712040533,CAD->BTC->ETH->CAD,False,157766.9,5973.76,0.03781
2025-08-20T12:12:04.154516,100.0,98.3657802373357,-1.6342197626643014,-1.6342197626643014,CAD->ETH->BTC->CAD,False,157766.9,5973.76,0.03781
2025-08-20T12:12:49.163892,100.0,0.1407020777680968,-99.8592979222319,-99.8592979222319,CAD->BTC->ETH->CAD,False,157821.8,5965.15,0.03779
2025-08-20T12:12:49.163921,100.0,98.48991384283583,-1.5100861571641673,-1.5100861571641673,CAD->ETH->BTC->CAD,False,157821.8,5965.15,0.03779
2025-08-20T12:13:34.191235,100.0,0.14056763406003328,-99.85943236593997,-99.85943236593997,CAD->BTC->ETH->CAD,False,157845.1,5960.33,0.03779
2025-08-20T12:13:34.191256,100.0,98.5841129756051,-1.4158870243949053,-1.4158870243949053,CAD->ETH->BTC->CAD,False,157845.1,5960.33,0.03779
2025-08-20T12:14:24.286658,100.0,0.14053043701476736,-99.85946956298524,-99.85946956298524,CAD->BTC->ETH->CAD,False,157845.1,5960.33,0.03778
2025-08-20T12:14:24.286666,100.0,98.55802562102042,-1.4419743789795803,-1.4419743789795803,CAD->ETH->BTC->CAD,False,157845.1,5960.33,0.03778
2025-08-20T12:15:09.453665,100.0,0.14051825145604177,-99.85948174854396,-99.85948174854396,CAD->BTC->ETH->CAD,False,157750.2,5956.23,0.03778
2025-08-20T12:15:09.453704,100.0,98.56657244391808,-1.4334275560819236,-1.4334275560819236,CAD->ETH->BTC->CAD,False,157750.2,5956.23,0.03778
2025-08-20T12:15:49.172635,100.0,0.1400488555863723,-99.85995114441363,-99.85995114441363,CAD->BTC->ETH->CAD,False,157716.6,5952.4,0.03767
2025-08-20T12:15:49.172654,100.0,98.32187694620843,-1.6781230537915661,-1.6781230537915661,CAD->ETH->BTC->CAD,False,157716.6,5952.4,0.03767
2025-08-20T12:16:34.462620,100.0,0.13984133745817667,-99.86015866254182,-99.86015866254182,CAD->BTC->ETH->CAD,False,157716.6,5943.58,0.03767
2025-08-20T12:16:34.462625,100.0,98.4677821001166,-1.5322178998834062,-1.5322178998834062,CAD->ETH->BTC->CAD,False,157716.6,5943.58,0.03767
2025-08-20T12:17:19.323823,100.0,0.13991096028808142,-99.86008903971192,-99.86008903971192,CAD->BTC->ETH->CAD,False,157665.7,5944.62,0.03767
2025-08-20T12:17:19.323827,100.0,98.41878232461555,-1.5812176753844511,-1.5812176753844511,CAD->ETH->BTC->CAD,False,157665.7,5944.62,0.03767
2025-08-20T12:18:04.154428,100.0,0.1401236103090787,-99.85987638969092,-99.85987638969092,CAD->BTC->ETH->CAD,False,157665.7,5947.34,0.03771
2025-08-20T12:18:04.154434,100.0,98.47822923549575,-1.5217707645042537,-1.5217707645042537,CAD->ETH->BTC->CAD,False,157665.7,5947.34,0.03771
2025-08-20T12:18:54.338189,100.0,0.14004216034181666,-99.85995783965818,-99.85995783965818,CAD->BTC->ETH->CAD,False,157757.4,5947.34,0.03771
2025-08-20T12:18:54.338196,100.0,98.53550519101995,-1.4644948089800494,-1.4644948089800494,CAD->ETH->BTC->CAD,False,157757.4,5947.34,0.03771
2025-08-20T12:19:18.954821,100.0,0.14012733516623255,-99.85987266483377,-99.85987266483377,CAD->BTC->ETH->CAD,False,157619.7,5947.34,0.0377
2025-08-20T12:19:18.954845,100.0,98.42339056736145,-1.5766094326385485,-1.5766094326385487,CAD->ETH->BTC->CAD,False,157619.7,5947.34,0.0377
2025-08-20T12:19:34.240470,100.0,0.1401113346027062,-99.85988866539729,-99.85988866539729,CAD->BTC->ETH->CAD,False,157637.7,5947.34,0.0377
2025-08-20T12:19:34.240475,100.0,98.4346304125725,-1.5653695874274973,-1.5653695874274973,CAD->ETH->BTC->CAD,False,157637.7,5947.34,0.0377
2025-08-20T12:20:03.943684,100.0,0.14003700498222732,-99.85996299501777,-99.85996299501777,CAD->BTC->ETH->CAD,False,157637.7,5947.34,0.03768
2025-08-20T12:20:03.943695,100.0,98.38241044948892,-1.6175895505110844,-1.6175895505110844,CAD->ETH->BTC->CAD,False,157637.7,5947.34,0.03768
2025-08-20T12:20:19.180661,100.0,0.13998349302710594,-99.8600165069729,-99.8600165069729,CAD->BTC->ETH->CAD,False,157637.7,5943.49,0.03769
2025-08-20T12:20:19.180682,100.0,98.47226627794211,-1.5277337220578886,-1.5277337220578886,CAD->ETH->BTC->CAD,False,157637.7,5943.49,0.03769
2025-08-20T12:20:48.827743,100.0,0.13994635227544047,-99.86005364772456,-99.86005364772456,CAD->BTC->ETH->CAD,False,157637.7,5943.49,0.03768
2025-08-20T12:20:48.827749,100.0,98.44613938320134,-1.5538606167986586,-1.5538606167986586,CAD->ETH->BTC->CAD,False,157637.7,5943.49,0.03768
2025-08-20T12:21:04.273597,100.0,0.13998349302710594,-99.8600165069729,-99.8600165069729,CAD->BTC->ETH->CAD,False,157637.7,5943.49,0.03769
2025-08-20T12:21:04.273602,100.0,98.47226627794211,-1.5277337220578886,-1.5277337220578886,CAD->ETH->BTC->CAD,False,157637.7,5943.49,0.03769
2025-08-20T12:21:33.923698,100.0,0.13985711926815322,-99.86014288073184,-99.86014288073184,CAD->BTC->ETH->CAD,False,157700.5,5940.49,0.03769
2025-08-20T12:21:33.923724,100.0,98.56124501929798,-1.438754980702015,-1.438754980702015,CAD->ETH->BTC->CAD,False,157700.5,5940.49,0.03769
2025-08-20T12:21:49.320991,100.0,0.140027155986421,-99.85997284401358,-99.85997284401358,CAD->BTC->ETH->CAD,False,157660.4,5946.2,0.03769
2025-08-20T12:21:49.320997,100.0,98.44156087279505,-1.5584391272049487,-1.5584391272049487,CAD->ETH->BTC->CAD,False,157660.4,5946.2,0.03769
2025-08-20T12:22:23.971056,100.0,0.140027155986421,-99.85997284401358,-99.85997284401358,CAD->BTC->ETH->CAD,False,157660.4,5946.2,0.03769
2025-08-20T12:22:23.971061,100.0,98.44156087279505,-1.5584391272049487,-1.5584391272049487,CAD->ETH->BTC->CAD,False,157660.4,5946.2,0.03769
2025-08-20T12:22:39.210068,100.0,0.14010188983801197,-99.85989811016199,-99.85989811016199,CAD->BTC->ETH->CAD,False,157576.3,5946.2,0.03769
2025-08-20T12:22:39.210073,100.0,98.38904968248093,-1.6109503175190696,-1.6109503175190696,CAD->ETH->BTC->CAD,False,157576.3,5946.2,0.03769
2025-08-20T12:23:03.935423,100.0,0.13988752228581067,-99.8601124777142,-99.8601124777142,CAD->BTC->ETH->CAD,False,157516.8,5934.86,0.03769
2025-08-20T12:23:03.935464,100.0,98.53982381443501,-1.4601761855649897,-1.4601761855649897,CAD->ETH->BTC->CAD,False,157516.8,5934.86,0.03769
2025-08-20T12:23:19.179321,100.0,0.13988752228581067,-99.8601124777142,-99.8601124777142,CAD->BTC->ETH->CAD,False,157516.8,5934.86,0.03769
2025-08-20T12:23:19.179343,100.0,98.53982381443501,-1.4601761855649897,-1.4601761855649897,CAD->ETH->BTC->CAD,False,157516.8,5934.86,0.03769
2025-08-20T12:23:48.941085,100.0,0.13981747572682707,-99.86018252427317,-99.86018252427317,CAD->BTC->ETH->CAD,False,157553.9,5934.86,0.03768
2025-08-20T12:23:48.941090,100.0,98.53688196457087,-1.463118035429133,-1.463118035429133,CAD->ETH->BTC->CAD,False,157553.9,5934.86,0.03768
2025-08-20T12:24:04.178301,100.0,0.13981747572682707,-99.86018252427317,-99.86018252427317,CAD->BTC->ETH->CAD,False,157553.9,5934.86,0.03768
2025-08-20T12:24:04.178332,100.0,98.53688196457087,-1.463118035429133,-1.463118035429133,CAD->ETH->BTC->CAD,False,157553.9,5934.86,0.03768
2025-08-20T12:24:33.930447,100.0,0.14004387465481102,-99.85995612534519,-99.85995612534519,CAD->BTC->ETH->CAD,False,157553.9,5944.47,0.03768
2025-08-20T12:24:33.930454,100.0,98.3775844265768,-1.622415573423197,-1.622415573423197,CAD->ETH->BTC->CAD,False,157553.9,5944.47,0.03768
2025-08-20T12:24:49.162414,100.0,0.14004387465481102,-99.85995612534519,-99.85995612534519,CAD->BTC->ETH->CAD,False,157553.9,5944.47,0.03768
2025-08-20T12:24:49.162419,100.0,98.3775844265768,-1.622415573423197,-1.622415573423197,CAD->ETH->BTC->CAD,False,157553.9,5944.47,0.03768
2025-08-20T12:25:18.831447,100.0,0.13998027132903063,-99.86001972867096,-99.86001972867096,CAD->BTC->ETH->CAD,False,157547.0,5941.51,0.03768
2025-08-20T12:25:18.831480,100.0,98.42228459391013,-1.5777154060898653,-1.5777154060898653,CAD->ETH->BTC->CAD,False,157547.0,5941.51,0.03768
2025-08-20T12:25:34.213782,100.0,0.13998027132903063,-99.86001972867096,-99.86001972867096,CAD->BTC->ETH->CAD,False,157547.0,5941.51,0.03768
2025-08-20T12:25:34.213793,100.0,98.42228459391013,-1.5777154060898653,-1.5777154060898653,CAD->ETH->BTC->CAD,False,157547.0,5941.51,0.03768
2025-08-20T12:26:08.973401,100.0,0.14003164538949203,-99.8599683546105,-99.8599683546105,CAD->BTC->ETH->CAD,False,157489.2,5941.51,0.03768
2025-08-20T12:26:08.973415,100.0,98.38617595299964,-1.6138240470003637,-1.6138240470003637,CAD->ETH->BTC->CAD,False,157489.2,5941.51,0.03768
2025-08-20T12:26:24.195114,100.0,0.1400688087773343,-99.85993119122267,-99.85993119122267,CAD->BTC->ETH->CAD,False,157489.2,5941.51,0.03769
2025-08-20T12:26:24.195152,100.0,98.41228693387889,-1.5877130661211112,-1.5877130661211114,CAD->ETH->BTC->CAD,False,157489.2,5941.51,0.03769
2025-08-20T12:26:48.836115,100.0,0.14014313555301872,-99.85985686444698,-99.85985686444698,CAD->BTC->ETH->CAD,False,157489.2,5941.51,0.03771
2025-08-20T12:26:48.836138,100.0,98.46450889563738,-1.5354911043626203,-1.5354911043626203,CAD->ETH->BTC->CAD,False,157489.2,5941.51,0.03771
2025-08-20T12:27:04.516909,100.0,0.14014313555301872,-99.85985686444698,-99.85985686444698,CAD->BTC->ETH->CAD,False,157489.2,5941.51,0.03771
2025-08-20T12:27:04.516933,100.0,98.46450889563738,-1.5354911043626203,-1.5354911043626203,CAD->ETH->BTC->CAD,False,157489.2,5941.51,0.03771
2025-08-20T12:27:34.079284,100.0,0.1401937868133571,-99.85980621318664,-99.85980621318664,CAD->BTC->ETH->CAD,False,157432.3,5941.51,0.03771
2025-08-20T12:27:34.079297,100.0,98.42893419873012,-1.5710658012698815,-1.5710658012698817,CAD->ETH->BTC->CAD,False,157432.3,5941.51,0.03771
2025-08-20T12:27:49.194309,100.0,0.140342494091865,-99.85965750590813,-99.85965750590813,CAD->BTC->ETH->CAD,False,157432.3,5941.51,0.03775
2025-08-20T12:27:49.194314,100.0,98.53334038721991,-1.4666596127800915,-1.4666596127800915,CAD->ETH->BTC->CAD,False,157432.3,5941.51,0.03775
2025-08-20T12:28:18.933737,100.0,0.140342494091865,-99.85965750590813,-99.85965750590813,CAD->BTC->ETH->CAD,False,157432.3,5941.51,0.03775
2025-08-20T12:28:18.933767,100.0,98.53334038721991,-1.4666596127800915,-1.4666596127800915,CAD->ETH->BTC->CAD,False,157432.3,5941.51,0.03775
2025-08-20T12:28:34.189709,100.0,0.140342494091865,-99.85965750590813,-99.85965750590813,CAD->BTC->ETH->CAD,False,157432.3,5941.51,0.03775
2025-08-20T12:28:34.189722,100.0,98.53334038721991,-1.4666596127800915,-1.4666596127800915,CAD->ETH->BTC->CAD,False,157432.3,5941.51,0.03775
2025-08-20T12:29:03.957206,100.0,0.1402367625322692,-99.85976323746773,-99.85976323746773,CAD->BTC->ETH->CAD,False,157432.2,5937.03,0.03775
2025-08-20T12:29:03.957219,100.0,98.60762963608163,-1.3923703639183742,-1.3923703639183742,CAD->ETH->BTC->CAD,False,157432.2,5937.03,0.03775
2025-08-20T12:29:19.164489,100.0,0.1402367625322692,-99.85976323746773,-99.85976323746773,CAD->BTC->ETH->CAD,False,157432.2,5937.03,0.03775
2025-08-20T12:29:19.164505,100.0,98.60762963608163,-1.3923703639183742,-1.3923703639183742,CAD->ETH->BTC->CAD,False,157432.2,5937.03,0.03775
2025-08-20T12:29:54.089812,100.0,0.14027749744386775,-99.85972250255614,-99.85972250255614,CAD->BTC->ETH->CAD,False,157303.1,5937.03,0.03773
2025-08-20T12:29:54.089817,100.0,98.47456826260739,-1.5254317373926085,-1.5254317373926085,CAD->ETH->BTC->CAD,False,157303.1,5937.03,0.03773
2025-08-20T12:30:09.198721,100.0,0.14035185604309589,-99.8596481439569,-99.8596481439569,CAD->BTC->ETH->CAD,False,157303.1,5937.03,0.03775
2025-08-20T12:30:09.198732,100.0,98.52676787472646,-1.4732321252735403,-1.4732321252735403,CAD->ETH->BTC->CAD,False,157303.1,5937.03,0.03775
2025-08-20T12:30:33.831456,100.0,0.14036123669871955,-99.85963876330128,-99.85963876330128,CAD->BTC->ETH->CAD,False,157362.0,5939.65,0.03775
2025-08-20T12:30:33.831467,100.0,98.52018311029374,-1.4798168897062567,-1.4798168897062567,CAD->ETH->BTC->CAD,False,157362.0,5939.65,0.03775
2025-08-20T12:30:49.173373,100.0,0.14028687312960764,-99.85971312687039,-99.85971312687039,CAD->BTC->ETH->CAD,False,157362.0,5939.65,0.03773
2025-08-20T12:30:49.173385,100.0,98.46798698679162,-1.5320130132083847,-1.5320130132083847,CAD->ETH->BTC->CAD,False,157362.0,5939.65,0.03773
2025-08-20T12:31:18.837891,100.0,0.14028687312960764,-99.85971312687039,-99.85971312687039,CAD->BTC->ETH->CAD,False,157362.0,5939.65,0.03773
2025-08-20T12:31:18.837916,100.0,98.46798698679162,-1.5320130132083847,-1.5320130132083847,CAD->ETH->BTC->CAD,False,157362.0,5939.65,0.03773
2025-08-20T12:31:34.194893,100.0,0.1402496913450517,-99.85975030865495,-99.85975030865495,CAD->BTC->ETH->CAD,False,157362.0,5939.65,0.03772
2025-08-20T12:31:34.194901,100.0,98.44188892504053,-1.55811107495947,-1.55811107495947,CAD->ETH->BTC->CAD,False,157362.0,5939.65,0.03772
